-0.95942 -0.68689 -1.02711
-1.12086  0.42215 -1.05550
-0.59828 -1.75272 -1.01776
-0.27217  0.34274  0.88283
 0.55518 -1.75294 -0.76629
 0.85425  1.57096 -0.42419
-0.75830 -0.42992  1.42115
 1.61844 -1.26915 -0.25059
-0.66315 -0.38977  0.25146
 0.11401  1.97531  0.44849
-1.36171  0.29379  0.79445
 0.59195 -0.00273 -1.58437
 0.05570 -0.96956 -1.45301
 0.81550  0.40281  1.03737
MSD
0.042705
NAtoms
38
ENERGY
-162.228668
VOLUME
46.637764
BOUNDS
delx= 3.361268
dely= 3.731787
delz= 3.718072
COORDINATES
-0.27227  1.47574 -1.77227
 1.49524  0.66111  0.21662
-0.82878  0.68412  1.70067
 1.78275 -0.16291 -0.44898
 0.81680 -0.64394 -0.71076
-0.74859  1.29802  0.75759
 0.63107 -1.22625  0.29287
 0.13929  0.22791  1.89551
 0.86054  0.46749 -0.63903
-0.82687  0.61048 -0.07756
 0.30190  0.94536  0.23193
 0.13919  1.20684  1.35703
-1.57852 -0.23557 -0.22424
-0.41967 -1.32159  0.68799
 0.42798 -0.12849  0.16190
-0.16963 -0.02683 -0.74686
-1.15650 -1.28283 -0.16558
-0.14579 -1.01379 -0.38680
-0.50035 -0.00851 -1.82256
-1.50534 -0.82191  0.75186
 1.37897 -0.44631  0.53993
-0.09125  1.04787 -0.76660
 1.06029  1.49036  0.78054
 0.33284 -0.58792  1.13544
-0.97890 -0.69252 -1.05904
-1.16964  0.41202 -1.07214
-0.61747 -1.75739 -1.03489
-0.24508  0.33302  0.87923
 0.55359 -1.71359 -0.78157
 0.88767  1.55482 -0.39754
-0.72083 -0.44917  1.41838
 1.58750 -1.26927 -0.24638
-0.64755 -0.37748  0.25649
 0.11497  1.97440  0.46122
-1.35199  0.27641  0.81134
 0.58201  0.02510 -1.58208
 0.03790 -0.92717 -1.45092
 0.84449  0.40236  1.04930
MSD
0.043962
NAtoms
38
ENERGY
-162.021896
VOLUME
46.559006
BOUNDS
delx= 3.359792
dely= 3.776597
delz= 3.669362
COORDINATES
-0.27188  1.51948 -1.77910
 1.54981  0.69366  0.21477
-0.84961  0.67280  1.71793
 1.77200 -0.16754 -0.50093
 0.80431 -0.62558 -0.71632
-0.74872  1.29024  0.76726
 0.66138 -1.21652  0.29493
 0.13586  0.17963  1.85581
 0.88083  0.49516 -0.60705
-0.81612  0.63127 -0.05924
 0.23414  0.96031  0.24022
 0.14706  1.18104  1.35251
-1.58779 -0.24930 -0.24269
-0.38868 -1.30371  0.70896
 0.40579 -0.12653  0.14512
-0.20342 -0.02232 -0.73992
-1.14275 -1.32705 -0.15334
-0.11817 -1.03517 -0.37220
-0.51898 -0.02840 -1.81355
-1.50655 -0.81209  0.73444
 1.38455 -0.41647  0.49395
-0.07675  1.03729 -0.79608
 1.06570  1.48951  0.77108
 0.36185 -0.59328  1.12205
-0.98639 -0.70316 -1.04331
-1.16780  0.41019 -1.05497
-0.60428 -1.78661 -1.00958
-0.26102  0.31201  0.88220
 0.61423 -1.70570 -0.77441
 0.86058  1.57962 -0.35378
-0.71377 -0.47930  1.42017
 1.58337 -1.25306 -0.28350
-0.65784 -0.38308  0.23228
 0.10703  1.98999  0.51448
-1.36012  0.26600  0.81183
 0.53581  0.05776 -1.54626
 0.03424 -0.93675 -1.43926
 0.84209  0.40565  1.00551
MSD
0.040446
NAtoms
38
ENERGY
-162.157104
VOLUME
47.990734
BOUNDS
delx= 3.442255
dely= 3.767873
delz= 3.700140
COORDINATES
-0.30941  1.51361 -1.80654
 1.55599  0.67547  0.24874
-0.85621  0.68156  1.69988
 1.82843 -0.16260 -0.51793
 0.79940 -0.60535 -0.74637
-0.77617  1.33754  0.78524
 0.67124 -1.23594  0.35319
 0.10474  0.18087  1.87579
 0.87438  0.49032 -0.59932
-0.77804  0.64470 -0.06680
 0.21939  0.93816  0.20924
 0.15984  1.20213  1.33633
-1.61383 -0.20288 -0.24235
-0.41254 -1.30646  0.71987
 0.40863 -0.16179  0.15677
-0.17932 -0.06032 -0.72704
-1.15186 -1.31187 -0.15594
-0.12037 -1.06355 -0.34708
-0.49615 -0.05573 -1.82435
-1.52922 -0.83234  0.74483
 1.39857 -0.40931  0.48461
-0.07380  1.00635 -0.84156
 1.07033  1.47898  0.78528
 0.31300 -0.59145  1.14224
-0.98057 -0.71065 -1.03401
-1.11701  0.42220 -1.06263
-0.55264 -1.79545 -1.00491
-0.27087  0.33081  0.88563
 0.62404 -1.69659 -0.78835
 0.88876  1.57560 -0.32859
-0.74929 -0.45772  1.42474
 1.56315 -1.23107 -0.28540
-0.67094 -0.38731  0.23335
 0.11568  1.97242  0.48434
-1.36167  0.27515  0.78715
 0.54846  0.09821 -1.55559
 0.03617 -0.93912 -1.43310
 0.81969  0.39344  1.01064
MSD
0.038087
NAtoms
38
ENERGY
-162.360184
VOLUME
46.949169
BOUNDS
delx= 3.380054
dely= 3.722440
delz= 3.731440
COORDINATES
-0.28656  1.46938 -1.84451
 1.57589  0.63860  0.20819
-0.85228  0.68367  1.73443
 1.77059 -0.18028 -0.49921
 0.82718 -0.60697 -0.71489
-0.79131  1.27102  0.77721
 0.67821 -1.30727  0.32671
 0.20909  0.18968  1.88693
 0.85457  0.50480 -0.58866
-0.76655  0.63131 -0.07130
 0.23251  0.92400  0.22461
 0.16245  1.21734  1.32747
-1.60947 -0.18384 -0.25176
-0.44231 -1.31625  0.67482
 0.37609 -0.16229  0.15627
-0.17261 -0.02979 -0.74933
-1.16614 -1.27711 -0.17991
-0.11948 -1.00253 -0.33794
-0.48068 -0.02322 -1.80755
-1.57709 -0.81205  0.73104
 1.35193 -0.44243  0.49357
-0.07262  1.04034 -0.83936
 1.07019  1.47353  0.77206
 0.30910 -0.62176  1.12477
-0.97548 -0.68297 -1.05253
-1.12887  0.43719 -1.06490
-0.56118 -1.75758 -0.98844
-0.25255  0.30591  0.92270
 0.60688 -1.68253 -0.75345
 0.87662  1.59534 -0.32393
-0.75701 -0.47246  1.42383
 1.59040 -1.25438 -0.27847
-0.69328 -0.37398  0.25750
 0.11195  1.96486  0.47369
-1.35874  0.28407  0.80810
 0.57077  0.08449 -1.55100
 0.05166 -0.91912 -1.41940
 0.83814  0.39328  0.99263
MSD
0.044079
NAtoms
38
ENERGY
-162.512604
VOLUME
46.733097
BOUNDS
delx= 3.373346
dely= 3.693339
delz= 3.750978
COORDINATES
-0.24457  1.43366 -1.83522
 1.55878  0.66604  0.23769
-0.83079  0.67269  1.77164
 1.78651 -0.15781 -0.51213
 0.82813 -0.61455 -0.71043
-0.75946  1.27835  0.78591
 0.63595 -1.27289  0.30478
 0.24340  0.17248  1.91311
 0.84760  0.48262 -0.58695
-0.77575  0.63509 -0.08336
 0.23837  0.90435  0.21980
 0.18102  1.22786  1.36929
-1.58684 -0.18107 -0.26651
-0.43353 -1.31712  0.67542
 0.35214 -0.15911  0.13278
-0.15963 -0.01670 -0.77285
-1.18956 -1.28278 -0.15447
-0.16663 -0.99331 -0.34823
-0.44588 -0.05168 -1.83786
-1.57770 -0.78930  0.73439
 1.33842 -0.44041  0.44799
-0.07801  1.07213 -0.80662
 1.05700  1.47380  0.74640
 0.30137 -0.61098  1.11751
-0.97046 -0.68681 -1.05368
-1.09035  0.45012 -1.10129
-0.57846 -1.75109 -0.99151
-0.24502  0.32365  0.95763
 0.57087 -1.69793 -0.73275
 0.82843  1.58313 -0.36013
-0.75398 -0.48069  1.42885
 1.56961 -1.27198 -0.28001
-0.68898 -0.36184  0.28861
 0.08827  1.94225  0.46100
-1.34628  0.31033  0.82530
 0.60057  0.06008 -1.56216
 0.06391 -0.93298 -1.41747
 0.83155  0.38240  0.99556
MSD
0.036552
NAtoms
38
ENERGY
-162.045364
VOLUME
48.025455
BOUNDS
delx= 3.458866
dely= 3.703051
delz= 3.749540
COORDINATES
-0.20385  1.45689 -1.85707
 1.51601  0.63831  0.20794
-0.84398  0.70487  1.77429
 1.82500 -0.12722 -0.52714
 0.86863 -0.58468 -0.69916
-0.80469  1.31265  0.79780
 0.64813 -1.26260  0.29421
 0.14295  0.16744  1.89231
 0.88119  0.49698 -0.60597
-0.76430  0.60971 -0.08769
 0.26601  0.89902  0.22571
 0.16509  1.23322  1.34943
-1.59588 -0.15323 -0.24737
-0.43415 -1.36381  0.69525
 0.33563 -0.16178  0.16662
-0.15540 -0.03419 -0.74810
-1.23441 -1.25790 -0.15474
-0.17054 -1.00570 -0.32948
-0.44532 -0.09384 -1.85723
-1.63387 -0.77319  0.75072
 1.34229 -0.43558  0.41645
-0.05206  1.02962 -0.83415
 1.05222  1.46215  0.75584
 0.28593 -0.62330  1.12603
-0.97189 -0.67819 -1.04361
-1.04687  0.46528 -1.12147
-0.55775 -1.76794 -0.98041
-0.26661  0.34012  0.92860
 0.60415 -1.67977 -0.73555
 0.88788  1.56989 -0.34458
-0.76701 -0.48721  1.43068
 1.60792 -1.26412 -0.28767
-0.70312 -0.40083  0.31107
 0.08715  1.93511  0.44160
-1.35417  0.31180  0.82188
 0.58175  0.08377 -1.55732
 0.08152 -0.92959 -1.38811
 0.82640  0.36785  1.02037
MSD
0.042645
NAtoms
38
ENERGY
-162.453751
VOLUME
49.033421
BOUNDS
delx= 3.457338
dely= 3.732623
delz= 3.799586
COORDINATES
-0.18328  1.42377 -1.84748
 1.53502  0.65288  0.24073
-0.83910  0.72679  1.73200
 1.82182 -0.08988 -0.51001
 0.82853 -0.58557 -0.65867
-0.81172  1.31232  0.79035
 0.64827 -1.25832  0.31065
 0.16441  0.21981  1.90903
 0.85529  0.48100 -0.58362
-0.76564  0.60722 -0.08122
 0.24742  0.93060  0.24446
 0.14523  1.19765  1.33806
-1.58710 -0.13560 -0.23948
-0.42997 -1.35093  0.69009
 0.34426 -0.14271  0.18494
-0.14833 -0.04382 -0.75433
-1.20213 -1.27583 -0.15265
-0.16503 -1.03543 -0.35431
-0.43099 -0.11863 -1.89056
-1.63552 -0.75435  0.70469
 1.35584 -0.43680  0.42199
-0.06191  1.03301 -0.81460
 1.03520  1.47438  0.77400
 0.28515 -0.62453  1.14973
-0.97486 -0.68918 -1.04349
-1.05266  0.43694 -1.12346
-0.56168 -1.77083 -1.02029
-0.27748  0.31075  0.92662
 0.62730 -1.67347 -0.73781
 0.89309  1.55959 -0.33817
-0.79342 -0.49568  1.39536
 1.59956 -1.25147 -0.29278
-0.70010 -0.39714  0.28045
 0.07041  1.96179  0.47329
-1.36815  0.32041  0.80760
 0.61009  0.05278 -1.55238
 0.09206 -0.93994 -1.40298
 0.83014  0.36844  1.02425
MSD
0.033474
NAtoms
38
ENERGY
-161.898117
VOLUME
48.964203
BOUNDS
delx= 3.458330
dely= 3.731384
delz= 3.794393
COORDINATES
-0.17940  1.44690 -1.83503
 1.51887  0.64364  0.22293
-0.84274  0.72539  1.74850
 1.81494 -0.12170 -0.55637
 0.82880 -0.61205 -0.63880
-0.78598  1.28942  0.77242
 0.62198 -1.28938  0.28976
 0.19540  0.15467  1.92266
 0.84864  0.48123 -0.55801
-0.75231  0.60438 -0.06861
 0.24143  0.92091  0.26799
 0.15403  1.20998  1.35495
-1.57537 -0.10413 -0.26780
-0.44844 -1.37877  0.68869
 0.33646 -0.13742  0.17398
-0.13317 -0.02469 -0.76896
-1.25501 -1.31733 -0.12651
-0.14124 -1.04148 -0.36437
-0.40732 -0.07055 -1.87173
-1.64340 -0.71265  0.71738
 1.32885 -0.43188  0.41406
-0.06742  1.05443 -0.79416
 1.03020  1.49180  0.73740
 0.28774 -0.64001  1.12589
-0.94977 -0.69193 -1.00981
-1.05602  0.44441 -1.11345
-0.58020 -1.76934 -1.02370
-0.25337  0.30911  0.93866
 0.64373 -1.69143 -0.76820
 0.82978  1.57290 -0.35719
-0.80079 -0.46787  1.40074
 1.59485 -1.27367 -0.26820
-0.70180 -0.40976  0.27710
 0.06045  1.96204  0.45176
-1.34910  0.33184  0.80945
 0.63808  0.09261 -1.54280
 0.10907 -0.92133 -1.41205
 0.83953  0.37171  1.03143
MSD
0.037058
NAtoms
38
ENERGY
-162.560074
VOLUME
49.509567
BOUNDS
delx= 3.513237
dely= 3.708764
delz= 3.799728
COORDINATES
-0.13353  1.39349 -1.88233
 1.55679  0.67336  0.24700
-0.79491  0.66823  1.76624
 1.81676 -0.09119 -0.52853
 0.82812 -0.61380 -0.64057
-0.74984  1.26484  0.77818
 0.63502 -1.24287  0.28383
 0.13118  0.13172  1.91740
 0.86207  0.49084 -0.54780
-0.71043  0.60481 -0.07762
 0.25490  0.92816  0.24057
 0.16843  1.17888  1.37211
-1.55432 -0.13649 -0.27479
-0.44603 -1.35110  0.67238
 0.31888 -0.17653  0.16413
-0.14224 -0.03858 -0.77104
-1.24470 -1.24296 -0.12887
-0.16372 -1.01864 -0.36389
-0.42158 -0.02295 -1.83106
-1.69648 -0.74588  0.71708
 1.34348 -0.42042  0.39852
-0.04180  1.04295 -0.83145
 1.03394  1.49116  0.77236
 0.25328 -0.64651  1.13508
-0.96233 -0.66873 -1.05383
-1.05910  0.47660 -1.09329
-0.62469 -1.74611 -1.01071
-0.26622  0.30225  0.92634
 0.61007 -1.67876 -0.75549
 0.87411  1.58512 -0.34133
-0.81248 -0.49597  1.39554
 1.59500 -1.27848 -0.28018
-0.70588 -0.40490  0.28761
 0.07380  1.96265  0.47508
-1.35354  0.31675  0.79852
 0.62761  0.07884 -1.52739
 0.08575 -0.92392 -1.41655
 0.81463  0.35415  1.00876
MSD
0.043537
NAtoms
38
ENERGY
-162.930603
VOLUME
47.313560
BOUNDS
delx= 3.421609
dely= 3.687288
delz= 3.750146
COORDINATES
-0.17250  1.39686 -1.85517
 1.49238  0.67801  0.25177
-0.83728  0.72302  1.75452
 1.78544 -0.15385 -0.53388
 0.82260 -0.64726 -0.68336
-0.73283  1.31492  0.76783
 0.64457 -1.25427  0.26556
 0.09376  0.12412  1.89498
 0.85001  0.47052 -0.56522
-0.72423  0.60426 -0.09114
 0.28067  0.90460  0.24086
 0.15403  1.19826  1.38942
-1.56227 -0.13296 -0.27410
-0.42198 -1.37545  0.65830
 0.37298 -0.17290  0.18673
-0.15949 -0.03509 -0.74959
-1.22400 -1.25961 -0.14919
-0.15954 -1.00619 -0.36001
-0.41694 -0.03829 -1.82417
-1.63617 -0.72684  0.72275
 1.37017 -0.42440  0.46383
-0.04087  1.05832 -0.80159
 1.03333  1.50400  0.79201
 0.26972 -0.64179  1.13066
-0.96580 -0.66650 -1.05882
-1.06119  0.49022 -1.11040
-0.61232 -1.73226 -1.01655
-0.26632  0.31947  0.91708
 0.56680 -1.71361 -0.75663
 0.85918  1.57705 -0.34950
-0.78704 -0.48394  1.40774
 1.60439 -1.26328 -0.26804
-0.69223 -0.40096  0.29201
 0.09767  1.95503  0.41849
-1.34322  0.34139  0.79301
 0.62676  0.04838 -1.53227
 0.07438 -0.94064 -1.42460
 0.81738  0.36167  1.05667
MSD
0.040093
NAtoms
38
ENERGY
-162.862335
VOLUME
47.074287
BOUNDS
delx= 3.390378
dely= 3.696397
delz= 3.756272
COORDINATES
-0.15652  1.38814 -1.84378
 1.55430  0.70057  0.24954
-0.85503  0.76073  1.73609
 1.77073 -0.16771 -0.46950
 0.81442 -0.63944 -0.68730
-0.71901  1.30851  0.73133
 0.63342 -1.28042  0.30306
 0.08959  0.18567  1.91151
 0.85564  0.45682 -0.53319
-0.73975  0.62706 -0.08217
 0.27108  0.87837  0.25172
 0.15174  1.19439  1.38128
-1.57344 -0.12118 -0.28983
-0.42884 -1.34057  0.65284
 0.33438 -0.18412  0.17167
-0.14321 -0.01419 -0.75272
-1.22441 -1.23964 -0.17950
-0.15312 -1.02471 -0.35807
-0.42011 -0.06680 -1.84476
-1.61965 -0.71418  0.70396
 1.34005 -0.45586  0.47922
-0.04799  1.07136 -0.79052
 1.04052  1.48915  0.78990
 0.31678 -0.61577  1.14539
-0.95467 -0.66729 -1.05830
-1.05079  0.47274 -1.11380
-0.61709 -1.75608 -0.99971
-0.28227  0.32623  0.92158
 0.57038 -1.72472 -0.73506
 0.88882  1.53905 -0.33614
-0.77348 -0.50745  1.38315
 1.57328 -1.28237 -0.26508
-0.70486 -0.37883  0.26282
 0.11105  1.94032  0.38414
-1.35986  0.35236  0.79189
 0.61671  0.06642 -1.52784
 0.06789 -0.94398 -1.41819
 0.82332  0.36742  1.03436
MSD
0.035755
NAtoms
38
ENERGY
-162.609497
VOLUME
47.356308
BOUNDS
delx= 3.434283
dely= 3.687337
delz= 3.739633
COORDINATES
-0.21239  1.36093 -1.83916
 1.57203  0.69803  0.23884
-0.90764  0.78922  1.70678
 1.80939 -0.14754 -0.49025
 0.85768 -0.60980 -0.66839
-0.75529  1.36284  0.72731
 0.61968 -1.27947  0.32825
 0.11701  0.21701  1.89430
 0.85198  0.44593 -0.55223
-0.72386  0.62079 -0.07570
 0.29119  0.87361  0.27327
 0.14122  1.20649  1.34384
-1.58329 -0.12214 -0.27729
-0.44183 -1.31880  0.69620
 0.31939 -0.18887  0.17337
-0.13668 -0.02454 -0.75972
-1.21234 -1.29107 -0.15250
-0.16356 -1.04071 -0.35468
-0.44080 -0.08046 -1.84533
-1.62489 -0.72495  0.70631
 1.33272 -0.44752  0.43400
-0.04804  1.06007 -0.78642
 1.05309  1.46658  0.80152
 0.29265 -0.61321  1.15695
-0.95801 -0.68800 -1.03193
-1.06300  0.45563 -1.09928
-0.56117 -1.75629 -1.04273
-0.30737  0.32924  0.92077
 0.60369 -1.68854 -0.74664
 0.92339  1.51785 -0.32497
-0.79353 -0.48466  1.39790
 1.57129 -1.29931 -0.24731
-0.71591 -0.38659  0.26018
 0.12429  1.93105  0.38012
-1.38017  0.35206  0.77120
 0.62054  0.07432 -1.54806
 0.09768 -0.91727 -1.40273
 0.83087  0.34808  1.03420
MSD
0.037688
NAtoms
38
ENERGY
-163.308044
VOLUME
48.194973
BOUNDS
delx= 3.477009
dely= 3.664289
delz= 3.782737
COORDINATES
-0.18076  1.30917 -1.85391
 1.51747  0.67398  0.25717
-0.93093  0.74260  1.70727
 1.84342 -0.14169 -0.49348
 0.84275 -0.61997 -0.65915
-0.77152  1.31797  0.74266
 0.62122 -1.27664  0.30494
 0.09097  0.16344  1.92883
 0.86356  0.45921 -0.53766
-0.69372  0.60438 -0.07340
 0.30560  0.89690  0.28263
 0.15751  1.21912  1.37213
-1.58486 -0.17840 -0.26745
-0.44593 -1.33944  0.68615
 0.31273 -0.16753  0.16745
-0.13413 -0.00790 -0.79039
-1.18410 -1.28738 -0.17839
-0.15296 -1.01480 -0.37617
-0.45865  0.00401 -1.83502
-1.63359 -0.78476  0.69524
 1.32081 -0.43246  0.41928
-0.01715  1.07021 -0.78264
 1.06085  1.47920  0.81375
 0.25374 -0.62757  1.13975
-0.94839 -0.67231 -1.06076
-1.10528  0.45484 -1.06611
-0.53461 -1.72639 -1.07741
-0.29005  0.33510  0.93322
 0.60981 -1.68233 -0.76201
 0.93072  1.53730 -0.31552
-0.82483 -0.46954  1.39667
 1.59922 -1.27711 -0.25497
-0.70496 -0.40310  0.27756
 0.10441  1.93790  0.42895
-1.37895  0.32281  0.75644
 0.62726  0.12265 -1.54969
 0.10378 -0.87819 -1.43522
 0.80957  0.33669  1.05924
MSD
0.042581
NAtoms
38
ENERGY
-162.967072
VOLUME
48.505806
BOUNDS
delx= 3.513372
dely= 3.651489
delz= 3.780938
COORDINATES
-0.23013  1.25483 -1.81572
 1.55297  0.66794  0.30578
-0.97377  0.76058  1.68261
 1.84183 -0.10894 -0.49522
 0.83033 -0.60587 -0.65050
-0.70313  1.29808  0.72989
 0.61292 -1.30217  0.31890
 0.13801  0.10312  1.93028
 0.88078  0.43778 -0.51009
-0.69398  0.59219 -0.06686
 0.30972  0.87446  0.30517
 0.18123  1.18010  1.39652
-1.59509 -0.13214 -0.31193
-0.49132 -1.38537  0.64945
 0.30265 -0.18506  0.18496
-0.13255 -0.00241 -0.77382
-1.21858 -1.26314 -0.22595
-0.17607 -1.01120 -0.38090
-0.42871  0.06577 -1.85066
-1.67154 -0.75992  0.70273
 1.31197 -0.43838  0.40502
 0.00015  1.07960 -0.73802
 1.06577  1.49865  0.82500
 0.22942 -0.66771  1.13336
-0.94618 -0.64144 -1.09302
-1.07301  0.50931 -1.07940
-0.50548 -1.71788 -1.11185
-0.27637  0.32857  0.94198
 0.60523 -1.68140 -0.75901
 0.95488  1.51289 -0.28845
-0.85679 -0.45285  1.39448
 1.57255 -1.29152 -0.26428
-0.73490 -0.40763  0.28883
 0.13733  1.93361  0.38051
-1.38732  0.33986  0.74336
 0.63767  0.15824 -1.53001
 0.10831 -0.84661 -1.44146
 0.82117  0.30608  1.06833
MSD
0.046441
NAtoms
38
ENERGY
-164.116714
VOLUME
47.902584
BOUNDS
delx= 3.468473
dely= 3.638498
delz= 3.795757
COORDINATES
-0.19496  1.21965 -1.79584
 1.48333  0.63478  0.27886
-0.89433  0.72849  1.72004
 1.79324 -0.11650 -0.53014
 0.83297 -0.59017 -0.63347
-0.68643  1.31511  0.77182
 0.62557 -1.27265  0.30695
 0.05974  0.10731  1.93836
 0.85892  0.46408 -0.55618
-0.69548  0.58043 -0.05598
 0.32695  0.88654  0.29495
 0.19721  1.19560  1.40839
-1.56084 -0.14647 -0.30641
-0.47859 -1.40355  0.63189
 0.29242 -0.17681  0.17158
-0.12504  0.00283 -0.77902
-1.22618 -1.24872 -0.23912
-0.16457 -1.00248 -0.37615
-0.39513  0.04144 -1.85739
-1.67523 -0.75147  0.68809
 1.30823 -0.43810  0.41146
-0.02727  1.11286 -0.71078
 1.08041  1.48589  0.83069
 0.20900 -0.65497  1.12660
-0.92967 -0.64212 -1.10762
-1.04676  0.50462 -1.08826
-0.53307 -1.69967 -1.10279
-0.29436  0.31605  0.93333
 0.57663 -1.67497 -0.76970
 0.97569  1.52466 -0.29389
-0.85812 -0.46073  1.40901
 1.55942 -1.29725 -0.28001
-0.73161 -0.42040  0.30843
 0.15095  1.93883  0.38762
-1.37975  0.33980  0.77137
 0.63835  0.15357 -1.55735
 0.12885 -0.85501 -1.43336
 0.79950  0.29951  1.08402
MSD
0.038068
NAtoms
38
ENERGY
-163.936447
VOLUME
47.933197
BOUNDS
delx= 3.452210
dely= 3.653441
delz= 3.800468
COORDINATES
-0.21389  1.24344 -1.81965
 1.45537  0.65593  0.29097
-0.87294  0.71091  1.73229
 1.78426 -0.12347 -0.56335
 0.79816 -0.60607 -0.64096
-0.72127  1.29718  0.75971
 0.65402 -1.25780  0.32582
 0.07810  0.13649  1.94851
 0.84938  0.45004 -0.57271
-0.70409  0.61241 -0.05606
 0.33354  0.90131  0.30478
 0.17814  1.19983  1.40808
-1.56619 -0.10338 -0.30728
-0.49109 -1.37551  0.66499
 0.32474 -0.15863  0.18164
-0.14540 -0.02153 -0.76777
-1.20616 -1.26103 -0.22740
-0.14897 -1.04495 -0.36799
-0.43473  0.02358 -1.85196
-1.66795 -0.73753  0.65003
 1.34317 -0.42387  0.39601
-0.01646  1.07843 -0.74481
 1.06618  1.50101  0.85594
 0.20624 -0.65956  1.13557
-0.95171 -0.64797 -1.08962
-1.04071  0.52592 -1.08685
-0.57186 -1.70843 -1.09257
-0.26561  0.31873  0.93292
 0.62887 -1.67678 -0.77285
 0.99317  1.52593 -0.28090
-0.84885 -0.48616  1.37891
 1.58857 -1.25957 -0.29899
-0.70827 -0.40346  0.26883
 0.14080  1.94501  0.42241
-1.35830  0.32935  0.77940
 0.61031  0.09025 -1.55876
 0.09090 -0.88856 -1.43477
 0.81052  0.29850  1.09848
MSD
0.038033
NAtoms
38
ENERGY
-163.545868
VOLUME
46.956799
BOUNDS
delx= 3.416542
dely= 3.644667
delz= 3.770977
COORDINATES
-0.18122  1.27714 -1.78710
 1.44875  0.65192  0.28056
-0.89690  0.71241  1.73785
 1.75057 -0.09837 -0.55748
 0.82539 -0.63770 -0.68873
-0.72487  1.32252  0.74474
 0.62749 -1.26081  0.27233
 0.04565  0.13482  1.94251
 0.84611  0.47920 -0.56066
-0.64448  0.59287 -0.06371
 0.33767  0.88683  0.30830
 0.17367  1.18119  1.40190
-1.57633 -0.04921 -0.28193
-0.46761 -1.37690  0.63116
 0.35671 -0.17096  0.17759
-0.12888 -0.03680 -0.77450
-1.23246 -1.29905 -0.23350
-0.16466 -1.03097 -0.39392
-0.41454 -0.01548 -1.82847
-1.66597 -0.73286  0.65852
 1.35682 -0.44032  0.42923
-0.01642  1.10051 -0.74911
 1.08373  1.46481  0.88329
 0.19302 -0.64509  1.12595
-0.97862 -0.62025 -1.05719
-1.00870  0.54173 -1.08303
-0.60964 -1.71102 -1.09816
-0.27932  0.31459  0.92837
 0.60055 -1.70334 -0.77673
 0.97738  1.54163 -0.27243
-0.86628 -0.44379  1.39065
 1.60537 -1.26285 -0.28451
-0.70815 -0.41142  0.25972
 0.15725  1.93364  0.45535
-1.35568  0.35454  0.75518
 0.63522  0.07835 -1.54750
 0.09154 -0.91870 -1.44916
 0.80788  0.29720  1.10461
MSD
0.037773
NAtoms
38
ENERGY
-163.479294
VOLUME
47.552921
BOUNDS
delx= 3.460676
dely= 3.672324
delz= 3.741755
COORDINATES
-0.17997  1.24547 -1.81855
 1.48168  0.63445  0.31903
-0.86557  0.73994  1.71887
 1.78739 -0.12863 -0.56321
 0.81920 -0.62553 -0.67084
-0.70456  1.32546  0.69613
 0.60437 -1.22501  0.26473
 0.01392  0.12070  1.92009
 0.86320  0.47969 -0.56079
-0.66544  0.57663 -0.06539
 0.37943  0.90470  0.30525
 0.16255  1.18234  1.40277
-1.58595 -0.08114 -0.26680
-0.44870 -1.38482  0.61430
 0.34519 -0.16643  0.19186
-0.11510 -0.03406 -0.77056
-1.26155 -1.30717 -0.20067
-0.18009 -1.04145 -0.41422
-0.42943  0.05998 -1.82167
-1.67329 -0.72362  0.65696
 1.35909 -0.44591  0.41467
-0.00668  1.09825 -0.72456
 1.10518  1.45951  0.91210
 0.16601 -0.65170  1.13278
-0.97501 -0.62276 -1.04601
-1.04604  0.52374 -1.06426
-0.61385 -1.72570 -1.11810
-0.28551  0.32267  0.91280
 0.59554 -1.69279 -0.79768
 1.02460  1.53869 -0.26113
-0.87828 -0.43383  1.39206
 1.57034 -1.29511 -0.28838
-0.70909 -0.42213  0.26651
 0.18611  1.94662  0.47245
-1.36342  0.35801  0.75863
 0.65619  0.08763 -1.55029
 0.06862 -0.88450 -1.46040
 0.79892  0.28779  1.11152
MSD
0.035045
NAtoms
38
ENERGY
-163.189972
VOLUME
46.555389
BOUNDS
delx= 3.410353
dely= 3.638673
delz= 3.751696
COORDINATES
-0.15680  1.28672 -1.79359
 1.52295  0.59268  0.29514
-0.88711  0.72861  1.66692
 1.77982 -0.18552 -0.54248
 0.80072 -0.62309 -0.69726
-0.70000  1.33190  0.75015
 0.59157 -1.26759  0.27159
-0.01714  0.10571  1.92888
 0.89849  0.49413 -0.55924
-0.69914  0.61009 -0.06400
 0.38769  0.90113  0.31396
 0.17487  1.15417  1.40216
-1.58496 -0.06395 -0.26346
-0.47480 -1.38918  0.62094
 0.36316 -0.15551  0.16095
-0.13484 -0.02415 -0.77475
-1.24197 -1.30966 -0.18300
-0.19247 -1.02774 -0.41045
-0.39344  0.08263 -1.82282
-1.63053 -0.75944  0.66090
 1.34065 -0.48211  0.44465
 0.00782  1.08875 -0.71150
 1.12070  1.43741  0.89115
 0.14590 -0.65744  1.11058
-0.99341 -0.61348 -1.04883
-1.04291  0.54074 -1.07918
-0.60063 -1.69456 -1.13977
-0.27897  0.32657  0.90337
 0.57488 -1.68772 -0.80472
 0.98345  1.57444 -0.25273
-0.88761 -0.41512  1.39999
 1.55954 -1.29414 -0.29896
-0.69355 -0.40707  0.26119
 0.20741  1.94412  0.51701
